source;share/mensaje_personal/hook/cmake_prefix_path.ps1
source;share/mensaje_personal/hook/cmake_prefix_path.dsv
source;share/mensaje_personal/hook/cmake_prefix_path.sh
source;share/mensaje_personal/hook/ld_library_path_lib.ps1
source;share/mensaje_personal/hook/ld_library_path_lib.dsv
source;share/mensaje_personal/hook/ld_library_path_lib.sh
source;share/mensaje_personal/local_setup.bash
source;share/mensaje_personal/local_setup.dsv
source;share/mensaje_personal/local_setup.ps1
source;share/mensaje_personal/local_setup.sh
source;share/mensaje_personal/local_setup.zsh
